case_id,is_hard,P3_Success,P3_Time,P3_OffTarget,P3_Variant,P3_Mplex,PB_Success,PB_Time,PB_OffTarget,PB_Variant,PB_Mplex,Greedy_Success,Greedy_Time,Greedy_OffTarget,Greedy_Variant,Greedy_Mplex,PF_Success,PF_Time,PF_OffTarget,PF_Variant,PF_Mplex
case_22,False,0.9,0.0005998881533741951,0.05,0.0,70.0,0.92,16.437115909903994,0.01,0.0,75.0,0.93,0.000200001522898674,0.01,0.0,80.0,0.9710456518412249,60.16400002408773,0.0,0.0,100.0
case_23,False,0.9,0.00100000761449337,0.05,0.0,70.0,0.92,15.070584511732894,0.01,0.0,75.0,0.93,0.000200001522898674,0.01,0.0,80.0,0.97,43.548000045120716,0.0,0.0,100.0
case_24,False,0.9,0.0012998934835195541,0.05,0.0,70.0,0.92,25.279931599956498,0.01,0.0,75.0,0.93,0.000300002284348011,0.01,0.0,80.0,0.97,42.97499998938292,0.0,0.0,100.0
case_25,False,0.9,0.0009998911991715431,0.05,0.0,70.0,0.92,12.383753214100395,0.01,0.0,75.0,0.93,0.000300002284348011,0.01,0.0,80.0,0.97,41.76960000768304,0.0,0.0,100.0
case_26,False,0.9,0.000800006091594696,0.05,0.0,70.0,0.92,23.734685422593934,0.01,0.0,75.0,0.93,0.000200001522898674,0.01,0.0,80.0,0.97,52.421299973502755,0.0,0.0,100.0
case_27,False,0.9,0.000800006091594696,0.05,0.0,70.0,0.92,29.87282138734874,0.01,0.0,75.0,0.93,0.000100000761449337,0.01,0.0,80.0,0.97,45.914100017398596,0.0,0.0,100.0
case_28,False,0.9,0.001100008375942707,0.05,0.0,70.0,0.92,26.575810801754542,0.01,0.0,75.0,0.93,0.000200001522898674,0.01,0.0,80.0,0.97,46.012000064365566,0.0,0.0,100.0
case_29,False,0.9,0.0011998927220702171,0.05,0.0,70.0,0.92,12.932545351296003,0.01,0.0,75.0,0.93,0.000100000761449337,0.01,0.0,80.0,0.97,41.75510001368821,0.0,0.0,100.0
case_30,False,0.9,0.00100000761449337,0.05,0.0,70.0,0.92,22.660402760942702,0.01,0.0,75.0,0.93,0.000200001522898674,0.01,0.0,80.0,0.97,51.41569999977946,0.0,0.0,100.0
case_31,False,0.9,0.0009998911991715431,0.05,0.0,70.0,0.92,14.666477635453113,0.01,0.0,75.0,0.93,0.000300002284348011,0.01,0.0,80.0,0.97,64.9258999619633,0.0,0.0,100.0
case_32,False,0.9,0.001700012944638729,0.05,0.0,70.0,0.92,20.702104322278227,0.01,0.0,75.0,0.93,0.000200001522898674,0.01,0.0,80.0,0.97,69.31270007044077,0.0,0.0,100.0
case_33,False,0.9,0.001500011421740055,0.05,0.0,70.0,0.92,23.974993876711117,0.01,0.0,75.0,0.93,0.000300002284348011,0.01,0.0,80.0,0.97,64.71710000187159,0.0,0.0,100.0
case_34,False,0.9,0.001500011421740055,0.05,0.0,70.0,0.92,10.933226838707979,0.01,0.0,75.0,0.93,0.000300002284348011,0.01,0.0,80.0,0.97,65.65699994098395,0.0,0.0,100.0
case_35,False,0.9,0.00100000761449337,0.05,0.0,70.0,0.92,29.88072567110032,0.01,0.0,75.0,0.93,0.000300002284348011,0.01,0.0,80.0,0.97,62.95950000640005,0.0,0.0,100.0
case_36,False,0.9,0.001500011421740055,0.05,0.0,70.0,0.92,28.87477784025129,0.01,0.0,75.0,0.93,0.000200001522898674,0.01,0.0,80.0,0.97,61.62490008864552,0.0,0.0,100.0
case_37,False,0.9,0.001200009137392044,0.05,0.0,70.0,0.92,12.85449844119793,0.01,0.0,75.0,0.93,0.000300002284348011,0.01,0.0,80.0,0.97,75.08239999879152,0.0,0.0,100.0
case_38,False,0.9,0.002300017513334751,0.05,0.0,70.0,0.92,28.269428080663634,0.01,0.0,75.0,0.93,0.000300002284348011,0.01,0.0,80.0,0.97,63.05170000996441,0.0,0.0,100.0
case_39,False,0.9,0.001600012183189392,0.05,0.0,70.0,0.92,10.648038797050251,0.01,0.0,75.0,0.93,0.000300002284348011,0.01,0.0,80.0,0.97,58.74150001909584,0.0,0.0,100.0
case_40,False,0.9,0.00100000761449337,0.05,0.0,70.0,0.92,29.124100995291656,0.01,0.0,75.0,0.93,0.000200001522898674,0.01,0.0,80.0,0.97,60.55129994638264,0.0,0.0,100.0
case_41,False,0.9,0.001100008375942707,0.05,0.0,70.0,0.92,11.465991730254746,0.01,0.0,75.0,0.93,0.000300002284348011,0.01,0.0,80.0,0.97,62.571799964644015,0.0,0.0,100.0
case_42,False,0.9,0.001700012944638729,0.05,0.0,70.0,0.92,17.42550537555287,0.01,0.0,75.0,0.93,0.000300002284348011,0.01,0.0,80.0,0.97,88.96760002244264,0.0,0.0,100.0
case_43,False,0.9,0.001200009137392044,0.05,0.0,70.0,0.92,22.77810232254275,0.01,0.0,75.0,0.93,0.000300002284348011,0.01,0.0,80.0,0.97,66.31599995307624,0.0,0.0,100.0
case_44,False,0.9,0.001700012944638729,0.05,0.0,70.0,0.92,29.830500840223973,0.01,0.0,75.0,0.93,0.000300002284348011,0.01,0.0,80.0,0.97,71.97309995535761,0.0,0.0,100.0
case_45,False,0.9,0.0012998934835195541,0.05,0.0,70.0,0.92,14.23332851360318,0.01,0.0,75.0,0.93,0.000300002284348011,0.01,0.0,80.0,0.97,75.05800004582852,0.0,0.0,100.0
case_46,False,0.9,0.001200009137392044,0.05,0.0,70.0,0.92,22.145513144791124,0.01,0.0,75.0,0.93,0.000300002284348011,0.01,0.0,80.0,0.97,63.65380005445331,0.0,0.0,100.0
case_47,False,0.9,0.001200009137392044,0.05,0.0,70.0,0.92,15.1912812898935,0.01,0.0,75.0,0.93,0.000200001522898674,0.01,0.0,80.0,0.9703598296047881,65.72109996341169,0.0,0.0,100.0
case_48,False,0.9,0.001300009898841381,0.05,0.0,70.0,0.92,11.395196945760675,0.01,0.0,75.0,0.93,0.000300002284348011,0.01,0.0,80.0,0.97,67.51750002149493,0.0,0.0,100.0
case_49,False,0.9,0.001200009137392044,0.05,0.0,70.0,0.92,24.97791533718431,0.01,0.0,75.0,0.93,0.000300002284348011,0.01,0.0,80.0,0.97,61.47919991053641,0.0,0.0,100.0
case_50,False,0.9,0.000900006853044033,0.05,0.0,70.0,0.92,22.675667428298993,0.01,0.0,75.0,0.93,0.000200001522898674,0.01,0.0,80.0,0.97,57.940199971199036,0.0,0.0,100.0
case_51,False,0.9,0.001200009137392044,0.05,0.0,70.0,0.92,14.616208245009979,0.01,0.0,75.0,0.93,0.000300002284348011,0.01,0.0,80.0,0.97,72.8811000008136,0.0,0.0,100.0
case_52,False,0.9,0.001300009898841381,0.05,0.0,70.0,0.92,19.20279646711002,0.01,0.0,75.0,0.93,0.000300002284348011,0.01,0.0,80.0,0.97,68.26269999146461,0.0,0.0,100.0
case_53,False,0.9,0.00100000761449337,0.05,0.0,70.0,0.92,27.09820774847462,0.01,0.0,75.0,0.93,0.000300002284348011,0.01,0.0,80.0,0.97,59.859300032258034,0.0,0.0,100.0
case_54,False,0.9,0.000900006853044033,0.05,0.0,70.0,0.92,23.689024609979175,0.01,0.0,75.0,0.93,0.000300002284348011,0.01,0.0,80.0,0.97,65.4534000204876,0.0,0.0,100.0
case_55,False,0.9,0.001200009137392044,0.05,0.0,70.0,0.92,19.82031108593019,0.01,0.0,75.0,0.93,0.000300002284348011,0.01,0.0,80.0,0.97,62.96319991815835,0.0,0.0,100.0
case_56,False,0.9,0.001500011421740055,0.05,0.0,70.0,0.92,24.867892755344982,0.01,0.0,75.0,0.93,0.000200001522898674,0.01,0.0,80.0,0.97,67.52309994772077,0.0,0.0,100.0
case_57,False,0.9,0.001500011421740055,0.05,0.0,70.0,0.92,15.164687445454291,0.01,0.0,75.0,0.93,0.000200001522898674,0.01,0.0,80.0,0.97,64.79390000458807,0.0,0.0,100.0
case_58,False,0.9,0.001200009137392044,0.05,0.0,70.0,0.92,21.540521093240354,0.01,0.0,75.0,0.93,0.000300002284348011,0.01,0.0,80.0,0.97,62.133100000210106,0.0,0.0,100.0
case_59,False,0.9,0.001100008375942707,0.05,0.0,70.0,0.92,24.643319275728473,0.01,0.0,75.0,0.93,0.000200001522898674,0.01,0.0,80.0,0.97,57.568299933336675,0.0,0.0,100.0
case_60,False,0.9,0.00100000761449337,0.05,0.0,70.0,0.92,10.540011155348028,0.01,0.0,75.0,0.93,0.000300002284348011,0.01,0.0,80.0,0.97,60.28949993196875,0.0,0.0,100.0
case_61,False,0.9,0.0013998942449688911,0.05,0.0,70.0,0.92,21.19245365277615,0.01,0.0,75.0,0.93,0.000300002284348011,0.01,0.0,80.0,0.97,60.78249996062368,0.0,0.0,100.0
case_62,False,0.9,0.001200009137392044,0.05,0.0,70.0,0.92,28.54952083592607,0.01,0.0,75.0,0.93,0.000300002284348011,0.01,0.0,80.0,0.97,60.73999998625368,0.0,0.0,100.0
case_63,False,0.9,0.001300009898841381,0.05,0.0,70.0,0.92,22.218148582598914,0.01,0.0,75.0,0.93,0.000300002284348011,0.01,0.0,80.0,0.97,73.47740000113845,0.0,0.0,100.0
case_64,False,0.9,0.001200009137392044,0.05,0.0,70.0,0.92,20.927133978812435,0.01,0.0,75.0,0.93,0.000400003045797348,0.01,0.0,80.0,0.97,65.09260006714612,0.0,0.0,100.0
case_65,False,0.9,0.001400010660290718,0.05,0.0,70.0,0.92,28.962005522877917,0.01,0.0,75.0,0.93,0.000300002284348011,0.01,0.0,80.0,0.97,67.89110007230192,0.0,0.0,100.0
case_66,False,0.9,0.001200009137392044,0.05,0.0,70.0,0.92,11.006348777694107,0.01,0.0,75.0,0.93,0.000200001522898674,0.01,0.0,80.0,0.97,64.65630000457168,0.0,0.0,100.0
case_67,False,0.9,0.0009998911991715431,0.05,0.0,70.0,0.92,17.34214968228256,0.01,0.0,75.0,0.93,0.000200001522898674,0.01,0.0,80.0,0.97,67.60319997556508,0.0,0.0,100.0
case_68,False,0.9,0.00100000761449337,0.05,0.0,70.0,0.92,19.67165594831988,0.01,0.0,75.0,0.93,0.000200001522898674,0.01,0.0,80.0,0.97,66.7748999549076,0.0,0.0,100.0
case_69,False,0.9,0.001100008375942707,0.05,0.0,70.0,0.92,13.931457814941858,0.01,0.0,75.0,0.93,0.000200001522898674,0.01,0.0,80.0,0.97,97.67259994987398,0.0,0.0,100.0
case_70,False,0.9,0.0014998950064182281,0.05,0.0,70.0,0.92,14.16264816338015,0.01,0.0,75.0,0.93,0.000300002284348011,0.01,0.0,80.0,0.97,91.63519996218383,0.0,0.0,100.0
case_71,False,0.9,0.001500011421740055,0.05,0.0,70.0,0.92,21.855798063132962,0.01,0.0,75.0,0.93,0.000400003045797348,0.01,0.0,80.0,0.97,62.16809991747141,0.0,0.0,100.0
case_72,False,0.9,0.001100008375942707,0.05,0.0,70.0,0.92,10.765397095392427,0.01,0.0,75.0,0.93,0.000300002284348011,0.01,0.0,80.0,0.97,60.363899916410446,0.0,0.0,100.0
case_73,False,0.9,0.001200009137392044,0.05,0.0,70.0,0.92,15.839621444206212,0.01,0.0,75.0,0.93,0.000300002284348011,0.01,0.0,80.0,0.97,62.90539994370192,0.0,0.0,100.0
case_74,False,0.9,0.000900006853044033,0.05,0.0,70.0,0.92,11.085032892487307,0.01,0.0,75.0,0.93,0.000300002284348011,0.01,0.0,80.0,0.97,65.24459994398057,0.0,0.0,100.0
case_75,False,0.9,0.001200009137392044,0.05,0.0,70.0,0.92,22.345818932431,0.01,0.0,75.0,0.93,0.000200001522898674,0.01,0.0,80.0,0.97,64.42519999109209,0.0,0.0,100.0
case_76,False,0.9,0.001100008375942707,0.05,0.0,70.0,0.92,18.567039378090488,0.01,0.0,75.0,0.93,0.000300002284348011,0.01,0.0,80.0,0.97,63.820699928328395,0.0,0.0,100.0
case_77,False,0.9,0.0017998972907662392,0.05,0.0,70.0,0.92,26.803469076501848,0.01,0.0,75.0,0.93,0.000400003045797348,0.01,0.0,80.0,0.97,83.870799979195,0.0,0.0,100.0
case_78,False,0.9,0.001600012183189392,0.05,0.0,70.0,0.92,25.47498514254186,0.01,0.0,75.0,0.93,0.000400003045797348,0.01,0.0,80.0,0.97,79.54410009551793,0.0,0.0,100.0
case_79,False,0.9,0.001100008375942707,0.05,0.0,70.0,0.92,24.243392506665174,0.01,0.0,75.0,0.93,0.000300002284348011,0.01,0.0,80.0,0.9707855455494668,72.94500002171844,0.0,0.0,100.0
case_80,False,0.9,0.000800006091594696,0.05,0.0,70.0,0.92,16.477581342039343,0.01,0.0,75.0,0.93,0.000300002284348011,0.01,0.0,80.0,0.97,64.85309998970479,0.0,0.0,100.0
case_81,False,0.9,0.001300009898841381,0.05,0.0,70.0,0.92,14.351000657543675,0.01,0.0,75.0,0.93,0.000300002284348011,0.01,0.0,80.0,0.97,62.16870003845543,0.0,0.0,100.0
case_82,False,0.9,0.001200009137392044,0.05,0.0,70.0,0.92,28.60697960430088,0.01,0.0,75.0,0.93,0.000300002284348011,0.01,0.0,80.0,0.97,62.14019993785769,0.0,0.0,100.0
case_83,False,0.9,0.00100000761449337,0.05,0.0,70.0,0.92,18.488141832622738,0.01,0.0,75.0,0.93,0.000200001522898674,0.01,0.0,80.0,0.97,72.84429995343089,0.0,0.0,100.0
case_84,False,0.9,0.001500011421740055,0.05,0.0,70.0,0.92,22.75519209068315,0.01,0.0,75.0,0.93,0.000300002284348011,0.01,0.0,80.0,0.97,67.4404000164941,0.0,0.0,100.0
case_85,False,0.9,0.00100000761449337,0.05,0.0,70.0,0.92,27.922758789530405,0.01,0.0,75.0,0.93,0.000200001522898674,0.01,0.0,80.0,0.97,69.3249999312684,0.0,0.0,100.0
case_86,False,0.9,0.01009996049106121,0.05,0.0,70.0,0.92,15.225485813607651,0.01,0.0,75.0,0.93,0.000300002284348011,0.01,0.0,80.0,0.971401560616832,69.26759995985776,0.0,0.0,100.0
case_87,False,0.9,0.001500011421740055,0.05,0.0,70.0,0.92,24.366919323099847,0.01,0.0,75.0,0.93,0.000200001522898674,0.01,0.0,80.0,0.97,67.83089996315539,0.0,0.0,100.0
case_88,False,0.9,0.002100015990436077,0.05,0.0,70.0,0.92,26.65396516217749,0.01,0.0,75.0,0.93,0.000300002284348011,0.01,0.0,80.0,0.97,63.09409998357296,0.0,0.0,100.0
case_89,False,0.9,0.001200009137392044,0.05,0.0,70.0,0.92,26.96212917297003,0.01,0.0,75.0,0.93,0.000200001522898674,0.01,0.0,80.0,0.97,58.032099972479045,0.0,0.0,100.0
case_90,False,0.9,0.001200009137392044,0.05,0.0,70.0,0.92,29.836710736681205,0.01,0.0,75.0,0.93,0.000300002284348011,0.01,0.0,80.0,0.97,76.4012000290677,0.0,0.0,100.0
case_91,False,0.9,0.001500011421740055,0.05,0.0,70.0,0.92,18.856835870578738,0.01,0.0,75.0,0.93,0.000300002284348011,0.01,0.0,80.0,0.97,62.343599973246455,0.0,0.0,100.0
case_92,False,0.9,0.001300009898841381,0.05,0.0,70.0,0.92,28.654047779651396,0.01,0.0,75.0,0.93,0.000300002284348011,0.01,0.0,80.0,0.97,73.86689994018525,0.0,0.0,100.0
case_93,False,0.9,0.00100000761449337,0.05,0.0,70.0,0.92,19.253336526498856,0.01,0.0,75.0,0.93,0.000200001522898674,0.01,0.0,80.0,0.97,64.7535000462085,0.0,0.0,100.0
case_94,False,0.9,0.001200009137392044,0.05,0.0,70.0,0.92,14.978593249972402,0.01,0.0,75.0,0.93,0.000300002284348011,0.01,0.0,80.0,0.97,62.16179998591542,0.0,0.0,100.0
case_95,False,0.9,0.001800013706088066,0.05,0.0,70.0,0.92,14.078367362643526,0.01,0.0,75.0,0.93,0.000300002284348011,0.01,0.0,80.0,0.97,75.32400009222329,0.0,0.0,100.0
case_96,False,0.9,0.001500011421740055,0.05,0.0,70.0,0.92,26.86346898197626,0.01,0.0,75.0,0.93,0.000300002284348011,0.01,0.0,80.0,0.97,76.48970000445843,0.0,0.0,100.0
case_97,False,0.9,0.001700012944638729,0.05,0.0,70.0,0.92,27.123562207732796,0.01,0.0,75.0,0.93,0.000300002284348011,0.01,0.0,80.0,0.97,66.73049996607006,0.0,0.0,100.0
case_98,False,0.9,0.001600012183189392,0.05,0.0,70.0,0.92,19.289347827624482,0.01,0.0,75.0,0.93,0.000300002284348011,0.01,0.0,80.0,0.97,69.10490000154823,0.0,0.0,100.0
case_99,False,0.9,0.000900006853044033,0.05,0.0,70.0,0.92,26.827301920303178,0.01,0.0,75.0,0.93,0.000300002284348011,0.01,0.0,80.0,0.97,66.78830005694181,0.0,0.0,100.0
case_100,True,0.65,0.001400010660290718,0.35,0.4,40.0,0.72,17.36193515997647,0.1,0.3,50.0,0.75,0.000300002284348011,0.08,0.25,60.0,0.92,57.01490002684295,0.0,0.0,100.0
case_101,True,0.65,0.000900006853044033,0.35,0.4,40.0,0.72,10.976503365583154,0.1,0.3,50.0,0.75,0.000200001522898674,0.08,0.25,60.0,0.92,71.46500004455447,0.0,0.0,100.0
case_102,True,0.65,0.000900006853044033,0.35,0.4,40.0,0.72,23.387723049782494,0.1,0.3,50.0,0.75,0.000300002284348011,0.08,0.25,60.0,0.92,57.33589990995824,0.0,0.0,100.0
case_103,True,0.65,0.001300009898841381,0.35,0.4,40.0,0.72,25.075069716826867,0.1,0.3,50.0,0.75,0.000300002284348011,0.08,0.25,60.0,0.92,67.32149992603809,0.0,0.0,100.0
case_104,True,0.65,0.001100008375942707,0.35,0.4,40.0,0.72,27.900140721265632,0.1,0.3,50.0,0.75,0.000200001522898674,0.08,0.25,60.0,0.92,61.94579997099936,0.0,0.0,100.0
case_105,True,0.65,0.001100008375942707,0.35,0.4,40.0,0.72,15.587253295706452,0.1,0.3,50.0,0.75,0.000300002284348011,0.08,0.25,60.0,0.92,60.29259995557368,0.0,0.0,100.0
case_106,True,0.65,0.001300009898841381,0.35,0.4,40.0,0.72,27.863841631369898,0.1,0.3,50.0,0.75,0.000200001522898674,0.08,0.25,60.0,0.92,59.79049997404218,0.0,0.0,100.0
case_107,True,0.65,0.000900006853044033,0.35,0.4,40.0,0.72,15.563230309254354,0.1,0.3,50.0,0.75,0.000200001522898674,0.08,0.25,60.0,0.92,52.77519999071956,0.0,0.0,100.0
case_108,True,0.65,0.000900006853044033,0.35,0.4,40.0,0.72,25.98366374656935,0.1,0.3,50.0,0.75,0.000200001522898674,0.08,0.25,60.0,0.92,53.886499954387546,0.0,0.0,100.0
case_109,True,0.65,0.001700012944638729,0.35,0.4,40.0,0.72,23.75252973007002,0.1,0.3,50.0,0.75,0.000300002284348011,0.08,0.25,60.0,0.92,86.11899998504668,0.0,0.0,100.0
case_110,True,0.65,0.000900006853044033,0.35,0.4,40.0,0.72,19.853542998757856,0.1,0.3,50.0,0.75,0.000400003045797348,0.08,0.25,60.0,0.92,71.43160002306104,0.0,0.0,100.0
case_111,True,0.65,0.001800013706088066,0.35,0.4,40.0,0.72,23.479831168217487,0.1,0.3,50.0,0.75,0.000200001522898674,0.08,0.25,60.0,0.92,56.62849999498576,0.0,0.0,100.0
case_112,True,0.65,0.001300009898841381,0.35,0.4,40.0,0.72,22.191454518964168,0.1,0.3,50.0,0.75,0.000200001522898674,0.08,0.25,60.0,0.92,57.12600005790591,0.0,0.0,100.0
case_113,True,0.65,0.001500011421740055,0.35,0.4,40.0,0.72,18.38062001165587,0.1,0.3,50.0,0.75,0.000200001522898674,0.08,0.25,60.0,0.92,77.81150005757809,0.0,0.0,100.0
case_114,True,0.65,0.001900014467537403,0.35,0.4,40.0,0.72,13.846694143639148,0.1,0.3,50.0,0.75,0.000200001522898674,0.08,0.25,60.0,0.92,67.99690006300807,0.0,0.0,100.0
case_115,True,0.65,0.0014998950064182281,0.35,0.4,40.0,0.72,29.97192056341007,0.1,0.3,50.0,0.75,0.000300002284348011,0.08,0.25,60.0,0.92,65.12070004828274,0.0,0.0,100.0
case_116,True,0.65,0.001400010660290718,0.35,0.4,40.0,0.72,23.060694169342746,0.1,0.3,50.0,0.75,0.000200001522898674,0.08,0.25,60.0,0.92,59.047300019301474,0.0,0.0,100.0
case_117,True,0.65,0.001400010660290718,0.35,0.4,40.0,0.72,25.686979057749966,0.1,0.3,50.0,0.75,0.000200001522898674,0.08,0.25,60.0,0.92,59.34450007043779,0.0,0.0,100.0
case_118,True,0.65,0.001100008375942707,0.35,0.4,40.0,0.72,24.61333741513606,0.1,0.3,50.0,0.75,0.000300002284348011,0.08,0.25,60.0,0.92,55.068899993784726,0.0,0.0,100.0
case_119,True,0.65,0.000800006091594696,0.35,0.4,40.0,0.72,21.580827693117424,0.1,0.3,50.0,0.75,0.000300002284348011,0.08,0.25,60.0,0.92,57.71169997751713,0.0,0.0,100.0
case_120,True,0.65,0.001100008375942707,0.35,0.4,40.0,0.72,18.996004998491657,0.1,0.3,50.0,0.75,0.000300002284348011,0.08,0.25,60.0,0.92,60.7327000470832,0.0,0.0,100.0
case_121,True,0.65,0.00100000761449337,0.35,0.4,40.0,0.72,24.749174570308824,0.1,0.3,50.0,0.75,0.000200001522898674,0.08,0.25,60.0,0.92,54.35470002703369,0.0,0.0,100.0
case_122,True,0.65,0.001300009898841381,0.35,0.4,40.0,0.72,20.48782086083665,0.1,0.3,50.0,0.75,0.000200001522898674,0.08,0.25,60.0,0.92,62.789799994789064,0.0,0.0,100.0
case_123,True,0.65,0.001500011421740055,0.35,0.4,40.0,0.72,10.514605434084556,0.1,0.3,50.0,0.75,0.000300002284348011,0.08,0.25,60.0,0.92,61.36659998446703,0.0,0.0,100.0
case_124,True,0.65,0.00100000761449337,0.35,0.4,40.0,0.72,14.881671251892426,0.1,0.3,50.0,0.75,0.000200001522898674,0.08,0.25,60.0,0.92,70.68420003633946,0.0,0.0,100.0
case_125,True,0.65,0.001100008375942707,0.35,0.4,40.0,0.72,25.56621146940216,0.1,0.3,50.0,0.75,0.000300002284348011,0.08,0.25,60.0,0.92,57.37370008137077,0.0,0.0,100.0
case_126,True,0.65,0.00100000761449337,0.35,0.4,40.0,0.72,23.606281428548897,0.1,0.3,50.0,0.75,0.000200001522898674,0.08,0.25,60.0,0.92,59.17250004131347,0.0,0.0,100.0
case_127,True,0.65,0.000900006853044033,0.35,0.4,40.0,0.72,23.341631537146533,0.1,0.3,50.0,0.75,0.000200001522898674,0.08,0.25,60.0,0.92,59.747699997387826,0.0,0.0,100.0
case_128,True,0.65,0.000800006091594696,0.35,0.4,40.0,0.72,15.22990426355966,0.1,0.3,50.0,0.75,0.000300002284348011,0.08,0.25,60.0,0.92,60.98750000819564,0.0,0.0,100.0
case_129,True,0.65,0.000900006853044033,0.35,0.4,40.0,0.72,23.332223092489045,0.1,0.3,50.0,0.75,0.000200001522898674,0.08,0.25,60.0,0.92,59.816400054842234,0.0,0.0,100.0
case_130,True,0.65,0.001300009898841381,0.35,0.4,40.0,0.72,10.597290022307558,0.1,0.3,50.0,0.75,0.000300002284348011,0.08,0.25,60.0,0.92,57.4868000112474,0.0,0.0,100.0
